num_of_strings,cred_vars_present,wordcount,open_present,popen_present,system_present,exec_present,eval_present,input_present,hardcoded_address_present,parses_yaml,is_conditional,num_of_invocations
0,0,3,0,0,0,0,0,0,0,0,0,2,none
0,0,3,0,0,0,0,0,0,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,8,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,1,0,none
0,0,1,0,0,0,0,0,0,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,1,1,none
1,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,2,none
0,0,3,0,0,0,0,0,0,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
1,0,5,0,0,0,0,0,0,0,0,0,1,none
2,0,5,0,0,0,0,0,0,0,0,0,1,none
1,0,5,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,5,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,5,0,0,0,0,0,0,0,0,0,1,none
1,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,3,0,0,0,0,0,0,0,0,0,3,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
1,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,1,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,2,none
1,0,5,0,0,0,0,0,0,0,0,0,1,none
3,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
3,0,3,0,0,0,0,0,0,0,0,0,1,none
5,0,4,0,0,0,0,0,0,0,0,0,3,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
1,0,6,0,0,0,0,0,0,0,0,0,1,none
1,0,6,0,0,0,0,0,0,0,0,0,1,none
2,0,4,0,0,0,0,0,0,0,0,0,1,none
2,0,4,0,0,0,0,0,0,0,0,0,1,none
2,0,4,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,1,4,0,0,0,0,0,0,0,0,1,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,1,7,0,0,0,0,0,0,0,0,0,0,none
0,1,12,0,0,0,0,0,0,0,0,0,0,none
0,0,8,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,6,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,6,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
1,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,1,6,0,0,0,0,0,0,0,0,0,0,none
1,1,3,0,0,0,0,0,0,0,0,0,2,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,2,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,2,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
1,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,8,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,1,10,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,9,0,0,0,0,0,0,0,0,0,0,none
0,0,7,0,0,0,0,0,0,0,0,0,0,none
0,1,5,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,1,4,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
1,0,3,0,0,0,0,0,0,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,9,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,1,1,none
2,0,5,1,0,0,0,0,0,0,0,0,1,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
1,0,1,0,0,0,0,0,0,0,0,0,1,none
0,1,5,0,0,0,0,0,0,0,0,0,0,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,6,0,0,0,0,0,0,0,0,0,0,none
0,0,7,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,19,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,14,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,1,2,0,0,0,0,0,0,0,0,0,0,none
0,1,1,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
1,1,11,0,0,0,0,0,1,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,11,0,0,0,0,0,0,0,0,0,0,none
1,0,7,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
1,0,4,0,0,0,0,0,0,0,0,0,0,none
1,0,3,0,0,0,0,0,0,0,0,0,0,none
1,0,4,0,0,0,0,0,0,0,0,0,0,none
1,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
1,0,7,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
1,1,6,0,0,0,0,0,0,0,0,1,0,none
0,0,5,0,0,0,0,0,0,0,0,0,1,none
3,1,12,0,0,0,0,0,0,0,0,1,0,none
1,0,11,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,1,4,0,0,0,0,0,0,0,0,1,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,6,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
1,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
1,0,1,0,0,0,0,0,0,0,0,0,0,none
0,1,5,0,0,0,0,0,0,0,0,0,0,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,6,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,11,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,1,0,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,6,0,0,0,0,0,0,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,5,0,0,0,0,0,0,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
1,0,4,0,0,0,0,0,0,0,0,0,1,none
1,0,2,0,0,0,0,0,0,0,0,0,1,none
1,0,2,0,0,0,0,0,0,0,0,0,1,none
1,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,3,0,0,0,0,0,1,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,4,0,0,0,0,0,0,0,0,1,0,none
1,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,1,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
1,0,8,0,0,0,0,0,1,0,0,0,2,none
1,0,6,0,0,0,0,0,0,0,0,0,3,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
1,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,4,0,0,0,0,0,0,0,0,1,0,none
1,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,1,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
1,0,8,0,0,0,0,0,1,0,0,0,2,none
1,0,8,0,0,0,0,0,1,0,0,0,2,none
1,0,8,0,0,0,0,0,0,0,0,0,3,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
1,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,4,0,0,0,0,0,0,0,0,1,0,none
1,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,1,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
1,0,8,0,0,0,0,0,1,0,0,0,2,none
1,0,8,0,0,0,0,0,1,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,8,0,0,0,0,0,0,0,0,0,3,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
1,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,1,4,0,0,0,0,0,0,0,0,1,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,4,0,0,0,0,0,0,0,0,1,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,4,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,4,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
2,0,3,0,0,0,0,0,0,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
1,1,3,0,0,0,0,0,0,0,0,0,1,none
3,0,3,0,0,0,0,0,0,0,0,0,3,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,4,0,0,0,0,0,0,0,0,1,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
6,1,31,0,0,0,0,0,0,0,0,0,1,none
4,1,21,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,1,3,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
2,0,9,0,0,0,0,0,0,0,0,0,1,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,4,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,1,4,0,0,0,0,0,0,0,0,1,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,5,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
1,0,1,0,0,0,0,0,0,0,0,0,1,none
1,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
1,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,1,2,0,0,0,0,0,0,0,0,0,1,none
3,1,13,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,8,0,0,0,0,0,0,0,0,0,0,none
1,1,4,1,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,11,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,7,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,6,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,7,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
2,0,6,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,11,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,10,0,0,0,0,0,1,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,1,0,none
0,0,5,0,0,0,0,0,0,0,0,1,1,none
1,0,1,0,0,0,0,0,0,0,0,0,2,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,16,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,0,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,6,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,3,1,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,7,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,2,0,0,0,0,0,0,0,0,0,1,none
2,0,7,0,0,0,0,0,0,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
0,1,11,0,0,0,0,0,0,0,0,0,0,none
4,1,15,0,0,0,0,0,0,0,0,0,1,none
0,1,10,0,0,0,0,0,0,0,0,0,0,none
0,1,3,0,0,0,0,0,0,0,0,0,0,none
1,1,3,0,0,0,0,0,0,0,0,0,1,none
0,0,7,0,0,0,0,0,0,0,0,0,0,none
2,1,8,0,0,0,0,0,0,0,0,0,0,none
2,1,8,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
2,0,24,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,1,0,0,0,2,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,1,0,none
1,0,8,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,1,0,0,0,1,none
1,0,5,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
1,0,4,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
2,1,16,0,0,0,0,0,0,0,0,0,0,none
0,0,7,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
0,0,4,0,0,0,0,0,0,0,0,0,0,none
1,0,4,0,0,0,0,0,0,0,0,0,1,none
0,0,7,0,0,0,0,0,0,0,0,0,0,none
2,1,8,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,9,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,4,0,0,0,0,0,0,0,0,1,0,none
0,0,3,0,0,0,0,0,0,0,0,0,2,none
1,0,6,0,0,0,0,0,0,0,0,0,1,none
1,0,4,0,0,0,0,0,0,0,0,0,1,none
2,1,16,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,1,none
1,0,4,0,0,0,0,0,0,0,0,0,1,none
2,1,8,0,0,0,0,0,0,0,0,0,1,none
1,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,9,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,1,0,0,0,0,0,0,0,0,0,0,none
1,0,5,0,0,0,0,0,0,0,0,0,1,none
1,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,8,0,0,0,0,0,0,0,0,0,0,none
0,0,15,0,0,0,0,0,0,0,0,0,0,none
0,0,10,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
1,0,1,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,0,0,0,0,0,0,0,0,0,0,0,none
0,0,3,0,0,0,0,0,0,0,0,0,1,none
1,0,4,0,0,0,0,0,0,0,0,0,0,none
0,0,6,0,0,0,0,0,0,0,0,0,1,none
0,0,5,0,0,0,0,0,0,0,0,0,0,none
0,0,10,0,0,0,0,0,0,0,0,1,0,none
